id,category,value,score,timestamp,is_active,value_squared,value_sqrt,score_category,id_value_ratio
1,Category_0,120.08852446831587,0.7516439887929184,2024-01-01 00:00:00,True,14421.2537089773,10.95849097587418,High,0.008327190332527067
2,Category_1,147.3864183262254,0.07914896073820521,2024-01-01 01:00:00,True,21722.75630703311,12.14028081743686,Low,0.013569771371831534
3,Category_0,76.56676545444743,0.8593890756806114,2024-01-01 02:00:00,True,5862.469572156365,8.750243736859415,High,0.03918149058790811
4,Category_0,76.57115034699738,0.8215041132005579,2024-01-01 03:00:00,True,5863.141065462478,8.750494291581326,High,0.052238995782004125
5,Category_0,132.76470492868538,0.9098716596102089,2024-01-01 04:00:00,True,17626.466874800895,11.52235674368249,High,0.037660611701624706
6,Category_0,85.99457742717469,0.12863119750938,2024-01-01 05:00:00,True,7395.0673468783425,9.273326125354089,Low,0.06977184119639586
7,Category_0,100.132766098044,0.08178008709398521,2024-01-01 06:00:00,True,10026.57084644559,10.006636103009043,Low,0.06990718695562669
8,Category_1,125.59996739684796,0.13841557278158978,2024-01-01 07:00:00,True,15775.35181008927,11.20713912632693,Low,0.06369428404963716
9,Category_1,115.5599600669096,0.3993787101028001,2024-01-01 08:00:00,True,13354.10437066574,10.749881862928056,Medium,0.07788164685059575
10,Category_0,137.49996618758465,0.4243068610809919,2024-01-01 09:00:00,True,18906.24070158692,11.72603795779225,Medium,0.07272729061152987
11,Category_1,131.00945703165007,0.5622183787309056,2024-01-01 10:00:00,False,17163.477831727767,11.44593626714958,Medium,0.0839634042399134
12,Category_1,120.9832042036655,0.12224354963250506,2024-01-01 11:00:00,True,14636.935699385824,10.999236528217105,Low,0.09918732173599043
13,Category_0,88.30919577615732,0.20139950138137086,2024-01-01 12:00:00,True,7798.514058631683,9.39729725911431,Low,0.14721003725310655
14,Category_1,118.07374574585025,0.8116443482840215,2024-01-01 13:00:00,False,13941.409434455689,10.866174384108247,High,0.11856996584265674
15,Category_0,103.06915563795071,0.4679875740567494,2024-01-01 14:00:00,True,10623.250843920108,10.152298047139412,Medium,0.14553335483498328
16,Category_1,75.52363862287869,0.8079382094836102,2024-01-01 15:00:00,False,5703.819990839174,8.690433741930185,High,0.21185419944998587
17,Category_0,132.74648367243364,0.007426378544613033,2024-01-01 16:00:00,False,17621.62892739569,11.52156602517356,Low,0.12806365584755786
18,Category_1,115.72725714773391,0.5515927259824055,2024-01-01 17:00:00,False,13392.798046937729,10.757660393772147,Medium,0.15553811991778
19,Category_1,100.11400655293686,0.9319321480766781,2024-01-01 18:00:00,False,10022.814308081484,10.005698703885544,High,0.1897836342205868
20,Category_0,93.19502846183389,0.5821754591458701,2024-01-01 19:00:00,False,8685.313330002027,9.65375721995503,Medium,0.21460372221669088
21,Category_0,75.99043940117578,0.20609572744527416,2024-01-01 20:00:00,True,5774.546880383768,8.717249531886521,Low,0.2763505536418187
22,Category_0,106.18658952601223,0.7177575622795576,2024-01-01 21:00:00,False,11275.59179516581,10.30468774519695,High,0.20718247095232983
23,Category_1,106.75192703538531,0.3789858496989177,2024-01-01 22:00:00,True,11395.973925768229,10.332082415243566,Medium,0.2154527851509054
24,Category_1,79.06803449216842,0.6683839472594598,2024-01-01 23:00:00,False,6251.7540784547355,8.892020832868557,High,0.30353606427863294
25,Category_1,122.04153568746571,0.02931972289377127,2024-01-02 00:00:00,True,14894.136432954967,11.047241089406246,Low,0.20484829086403925
26,Category_0,73.64028458225536,0.6359003593513561,2024-01-02 01:00:00,False,5422.8915133555565,8.581391762543845,Medium,0.3530676198155956
27,Category_1,59.2124947253893,0.032197934937924,2024-01-02 02:00:00,False,3506.1195316042554,7.69496554413269,Low,0.45598484112548066
28,Category_0,119.42896923850982,0.744780655141766,2024-01-02 03:00:00,False,14263.278693372926,10.928356200202748,High,0.23444897982901966
29,Category_0,86.31471322793696,0.4729130022384551,2024-01-02 04:00:00,True,7450.229719620997,9.290571200305015,Medium,0.33597979898766256
30,Category_0,96.36372918315978,0.12175435547305369,2024-01-02 05:00:00,True,9285.968302085359,9.816502899870187,Low,0.31132045484643517
31,Category_0,82.63322296280383,0.542635925788506,2024-01-02 06:00:00,True,6828.249537220449,9.09028178676568,Medium,0.3751517717511056
32,Category_1,69.31815276011515,0.0667744432250047,2024-01-02 07:00:00,False,4805.00630207466,8.325752384026032,Low,0.46163953778082245
33,Category_1,124.63952783718959,0.6533648713530407,2024-01-02 08:00:00,True,15535.011899477558,11.164207443306918,Medium,0.26476351902669476
34,Category_1,92.20326899854433,0.9960863273678254,2024-01-02 09:00:00,True,8501.442814017926,9.602253329221446,High,0.36875048324519577
35,Category_0,131.55899647301894,0.7693973370739623,2024-01-02 10:00:00,True,17307.769552987807,11.46991702119152,High,0.26604033884659534
36,Category_0,115.94646419325063,0.5737741136588245,2024-01-02 11:00:00,False,13443.58255891675,10.767843990012608,Medium,0.31048812269081333
37,Category_1,93.37548322864035,0.10263525921079586,2024-01-02 12:00:00,True,8718.980868182094,9.663099048889045,Low,0.3962496227130771
38,Category_0,77.37743164669358,0.6998340747729147,2024-01-02 13:00:00,True,5987.266928238737,8.796444261557825,High,0.49109926746481486
39,Category_0,85.80657731856017,0.6611678673279311,2024-01-02 14:00:00,True,7362.768711126045,9.263183973049449,Medium,0.4545106123416509
40,Category_1,77.48168722210802,0.04909713062277632,2024-01-02 15:00:00,True,6003.411854784577,8.802368273487994,Low,0.5162510192290536
